CustomerID,Tenure,MonthlyCharges,TotalCharges,Contract,Churn,Customer_Segment,Revenue_Per_Month,Is_High_Value,Source,Date,Product,Quantity,Price,Customer_ID,Region,Total_Sales,Month,Avg_Price_Per_Unit,Is_High_Value_Order
C00022,25.0,120.0,4855.0,Two year,0.0,Growing,186.73076923076923,1.0,Customer_Churn,,,,,,,,,,
C00023,60.0,40.0,1755.0,One year,0.0,Established,28.770491803278688,0.0,Customer_Churn,,,,,,,,,,
C00024,30.0,100.0,3710.0,Two year,0.0,Growing,119.6774193548387,0.0,Customer_Churn,,,,,,,,,,
C00025,25.0,193.0,7565.0,Month-to-month,0.0,Growing,290.96153846153845,1.0,Customer_Churn,,,,,,,,,,
C00026,47.0,181.0,3295.0,One year,0.0,Established,68.64583333333333,0.0,Customer_Churn,,,,,,,,,,
C00027,60.0,101.0,3741.0,Month-to-month,0.0,Established,61.32786885245902,0.0,Customer_Churn,,,,,,,,,,
C00028,20.0,56.0,3950.0,One year,0.0,Growing,188.0952380952381,0.0,Customer_Churn,,,,,,,,,,
C00029,36.0,175.0,3682.0,One year,0.0,Growing,99.51351351351352,0.0,Customer_Churn,,,,,,,,,,
C00030,34.0,190.0,7540.0,One year,0.0,Growing,215.42857142857142,1.0,Customer_Churn,,,,,,,,,,
C00031,28.0,101.0,4643.0,One year,0.0,Growing,160.10344827586206,1.0,Customer_Churn,,,,,,,,,,
C00032,10.0,196.0,4825.0,Month-to-month,1.0,New,438.6363636363636,1.0,Customer_Churn,,,,,,,,,,
C00033,43.0,182.0,7129.0,One year,0.0,Established,162.02272727272728,1.0,Customer_Churn,,,,,,,,,,
C00034,32.0,195.0,7139.0,One year,0.0,Growing,216.33333333333334,1.0,Customer_Churn,,,,,,,,,,
C00035,60.0,44.0,1302.0,One year,0.0,Established,21.34426229508197,0.0,Customer_Churn,,,,,,,,,,
C00036,50.0,116.0,690.0,Month-to-month,0.0,Established,13.529411764705882,0.0,Customer_Churn,,,,,,,,,,
C00037,37.0,42.0,947.0,Month-to-month,0.0,Established,24.92105263157895,0.0,Customer_Churn,,,,,,,,,,
C00038,62.0,166.0,6225.0,Two year,0.0,Loyal,98.80952380952381,1.0,Customer_Churn,,,,,,,,,,
C00039,50.0,84.0,858.0,Month-to-month,0.0,Established,16.823529411764707,0.0,Customer_Churn,,,,,,,,,,
C00040,26.0,151.0,1952.0,Two year,0.0,Growing,72.29629629629629,0.0,Customer_Churn,,,,,,,,,,
C00041,42.0,20.0,1950.0,Two year,0.0,Established,45.348837209302324,0.0,Customer_Churn,,,,,,,,,,
C00042,7.0,148.0,2701.0,Two year,0.0,New,337.625,0.0,Customer_Churn,,,,,,,,,,
C00043,63.0,89.0,6547.0,One year,0.0,Loyal,102.296875,1.0,Customer_Churn,,,,,,,,,,
C00044,42.0,123.0,3913.0,Month-to-month,0.0,Established,91.0,0.0,Customer_Churn,,,,,,,,,,
C00045,34.0,93.0,3344.0,Two year,0.0,Growing,95.54285714285714,0.0,Customer_Churn,,,,,,,,,,
C00046,32.0,170.0,4773.0,Two year,0.0,Growing,144.63636363636363,1.0,Customer_Churn,,,,,,,,,,
C00047,22.0,46.0,7555.0,Month-to-month,0.0,Growing,328.4782608695652,1.0,Customer_Churn,,,,,,,,,,
C00048,37.0,162.0,3735.0,Month-to-month,0.0,Established,98.28947368421052,0.0,Customer_Churn,,,,,,,,,,
C00049,56.0,49.0,3376.0,Month-to-month,0.0,Established,59.228070175438596,0.0,Customer_Churn,,,,,,,,,,
C00050,49.0,121.0,5161.0,One year,0.0,Established,103.22,1.0,Customer_Churn,,,,,,,,,,
C00051,71.0,172.0,416.0,Month-to-month,0.0,Loyal,5.777777777777778,0.0,Customer_Churn,,,,,,,,,,
C00052,31.0,154.0,7537.0,Two year,0.0,Growing,235.53125,1.0,Customer_Churn,,,,,,,,,,
C00053,53.0,48.0,1497.0,One year,0.0,Established,27.72222222222222,0.0,Customer_Churn,,,,,,,,,,
C00054,49.0,68.0,2615.0,Month-to-month,0.0,Established,52.3,0.0,Customer_Churn,,,,,,,,,,
C00055,9.0,157.0,7022.0,Month-to-month,1.0,New,702.2,1.0,Customer_Churn,,,,,,,,,,
C00056,47.0,54.0,6827.0,Two year,0.0,Established,142.22916666666666,1.0,Customer_Churn,,,,,,,,,,
C00057,58.0,121.0,3537.0,One year,0.0,Established,59.94915254237288,0.0,Customer_Churn,,,,,,,,,,
C00058,59.0,72.0,7053.0,Month-to-month,0.0,Established,117.55,1.0,Customer_Churn,,,,,,,,,,
C00059,36.0,38.0,3792.0,One year,0.0,Growing,102.48648648648648,0.0,Customer_Churn,,,,,,,,,,
C00060,26.0,182.0,7074.0,Month-to-month,0.0,Growing,262.0,1.0,Customer_Churn,,,,,,,,,,
C00061,23.0,187.0,5608.0,Month-to-month,0.0,Growing,233.66666666666666,1.0,Customer_Churn,,,,,,,,,,
C00062,10.0,195.0,4284.0,Two year,1.0,New,389.45454545454544,1.0,Customer_Churn,,,,,,,,,,
C00063,53.0,128.0,5803.0,One year,0.0,Established,107.46296296296296,1.0,Customer_Churn,,,,,,,,,,
C00064,25.0,176.0,4496.0,One year,0.0,Growing,172.92307692307693,1.0,Customer_Churn,,,,,,,,,,
C00065,65.0,180.0,4142.0,One year,0.0,Loyal,62.75757575757576,0.0,Customer_Churn,,,,,,,,,,
C00066,3.0,140.0,2541.0,One year,0.0,New,635.25,0.0,Customer_Churn,,,,,,,,,,
C00067,53.0,61.0,3631.0,One year,0.0,Established,67.24074074074075,0.0,Customer_Churn,,,,,,,,,,
C00068,62.0,62.0,3016.0,Two year,0.0,Loyal,47.87301587301587,0.0,Customer_Churn,,,,,,,,,,
C00069,2.0,102.0,1333.0,Two year,1.0,New,444.3333333333333,0.0,Customer_Churn,,,,,,,,,,
C00070,53.0,21.0,6828.0,One year,0.0,Established,126.44444444444444,1.0,Customer_Churn,,,,,,,,,,
C00071,69.0,153.0,1418.0,Month-to-month,0.0,Loyal,20.257142857142856,0.0,Customer_Churn,,,,,,,,,,
C00072,68.0,153.0,1930.0,One year,0.0,Loyal,27.971014492753625,0.0,Customer_Churn,,,,,,,,,,
C00073,13.0,125.0,3696.0,Two year,0.0,Growing,264.0,0.0,Customer_Churn,,,,,,,,,,
C00074,2.0,152.0,2038.0,Month-to-month,1.0,New,679.3333333333334,0.0,Customer_Churn,,,,,,,,,,
C00075,70.0,77.0,7593.0,Two year,0.0,Loyal,106.94366197183099,1.0,Customer_Churn,,,,,,,,,,
C00076,35.0,170.0,936.0,One year,0.0,Growing,26.0,0.0,Customer_Churn,,,,,,,,,,
C00077,4.0,43.0,7302.0,Month-to-month,1.0,New,1460.4,1.0,Customer_Churn,,,,,,,,,,
C00078,41.0,109.0,7937.0,Two year,0.0,Established,188.97619047619048,1.0,Customer_Churn,,,,,,,,,,
C00079,8.0,95.0,3792.0,One year,0.0,New,421.3333333333333,0.0,Customer_Churn,,,,,,,,,,
C00080,47.0,138.0,6406.0,Two year,0.0,Established,133.45833333333334,1.0,Customer_Churn,,,,,,,,,,
C00081,35.0,139.0,5211.0,Two year,0.0,Growing,144.75,1.0,Customer_Churn,,,,,,,,,,
C00082,30.0,162.0,3917.0,One year,0.0,Growing,126.35483870967742,0.0,Customer_Churn,,,,,,,,,,
C00083,27.0,142.0,1908.0,Two year,0.0,Growing,68.14285714285714,0.0,Customer_Churn,,,,,,,,,,
C00084,50.0,141.0,4412.0,Month-to-month,0.0,Established,86.50980392156863,1.0,Customer_Churn,,,,,,,,,,
C00085,51.0,136.0,4725.0,Two year,0.0,Established,90.86538461538461,1.0,Customer_Churn,,,,,,,,,,
C00086,63.0,29.0,7685.0,Two year,0.0,Loyal,120.078125,1.0,Customer_Churn,,,,,,,,,,
C00087,43.0,103.0,2856.0,One year,0.0,Established,64.9090909090909,0.0,Customer_Churn,,,,,,,,,,
C00088,40.0,108.0,2650.0,One year,0.0,Established,64.63414634146342,0.0,Customer_Churn,,,,,,,,,,
C00089,41.0,177.0,4075.0,One year,0.0,Established,97.02380952380952,0.0,Customer_Churn,,,,,,,,,,
C00090,21.0,126.0,7735.0,One year,0.0,Growing,351.59090909090907,1.0,Customer_Churn,,,,,,,,,,
C00091,3.0,188.0,2422.0,Two year,0.0,New,605.5,0.0,Customer_Churn,,,,,,,,,,
C00092,42.0,122.0,1294.0,Two year,0.0,Established,30.093023255813954,0.0,Customer_Churn,,,,,,,,,,
C00093,18.0,29.0,7469.0,Month-to-month,0.0,Growing,393.10526315789474,1.0,Customer_Churn,,,,,,,,,,
C00094,55.0,193.0,4344.0,Two year,0.0,Established,77.57142857142857,1.0,Customer_Churn,,,,,,,,,,
C00095,21.0,140.0,3171.0,One year,0.0,Growing,144.13636363636363,0.0,Customer_Churn,,,,,,,,,,
C00096,20.0,150.0,1780.0,Month-to-month,0.0,Growing,84.76190476190476,0.0,Customer_Churn,,,,,,,,,,
C00097,15.0,40.0,510.0,Month-to-month,0.0,Growing,31.875,0.0,Customer_Churn,,,,,,,,,,
C00098,42.0,172.0,1168.0,Month-to-month,0.0,Established,27.162790697674417,0.0,Customer_Churn,,,,,,,,,,
C00099,10.0,143.0,3353.0,Two year,1.0,New,304.8181818181818,0.0,Customer_Churn,,,,,,,,,,
C00100,39.0,84.0,7566.0,One year,0.0,Established,189.15,1.0,Customer_Churn,,,,,,,,,,
C00101,66.0,170.0,1059.0,Month-to-month,0.0,Loyal,15.805970149253731,0.0,Customer_Churn,,,,,,,,,,
C00102,50.0,130.0,1087.0,One year,0.0,Established,21.313725490196077,0.0,Customer_Churn,,,,,,,,,,
C00103,44.0,78.0,6369.0,One year,0.0,Established,141.53333333333333,1.0,Customer_Churn,,,,,,,,,,
C00104,7.0,39.0,6651.0,One year,0.0,New,831.375,1.0,Customer_Churn,,,,,,,,,,
C00105,3.0,115.0,5547.0,Two year,1.0,New,1386.75,1.0,Customer_Churn,,,,,,,,,,
C00106,21.0,75.0,7026.0,Two year,0.0,Growing,319.3636363636364,1.0,Customer_Churn,,,,,,,,,,
C00107,3.0,59.0,7111.0,Month-to-month,1.0,New,1777.75,1.0,Customer_Churn,,,,,,,,,,
C00108,18.0,56.0,7925.0,One year,0.0,Growing,417.10526315789474,1.0,Customer_Churn,,,,,,,,,,
C00109,48.0,152.0,4042.0,One year,0.0,Established,82.48979591836735,0.0,Customer_Churn,,,,,,,,,,
C00110,32.0,24.0,2939.0,Two year,0.0,Growing,89.06060606060606,0.0,Customer_Churn,,,,,,,,,,
C00111,41.0,88.0,3461.0,One year,0.0,Established,82.4047619047619,0.0,Customer_Churn,,,,,,,,,,
C00112,55.0,87.0,3353.0,Two year,0.0,Established,59.875,0.0,Customer_Churn,,,,,,,,,,
C00113,15.0,102.0,1746.0,Month-to-month,0.0,Growing,109.125,0.0,Customer_Churn,,,,,,,,,,
C00114,31.0,111.0,2539.0,Month-to-month,0.0,Growing,79.34375,0.0,Customer_Churn,,,,,,,,,,
C00115,33.0,160.0,2315.0,One year,0.0,Growing,68.08823529411765,0.0,Customer_Churn,,,,,,,,,,
C00116,70.0,164.0,5320.0,One year,0.0,Loyal,74.92957746478874,1.0,Customer_Churn,,,,,,,,,,
C00117,14.0,187.0,2225.0,Two year,0.0,Growing,148.33333333333334,0.0,Customer_Churn,,,,,,,,,,
C00118,35.0,98.0,4023.0,Two year,0.0,Growing,111.75,0.0,Customer_Churn,,,,,,,,,,
C00119,56.0,83.0,562.0,Month-to-month,0.0,Established,9.859649122807017,0.0,Customer_Churn,,,,,,,,,,
C00120,62.0,75.0,2451.0,One year,0.0,Loyal,38.904761904761905,0.0,Customer_Churn,,,,,,,,,,
C00121,30.0,107.0,6906.0,One year,0.0,Growing,222.7741935483871,1.0,Customer_Churn,,,,,,,,,,
C00122,15.0,147.0,2687.0,One year,0.0,Growing,167.9375,0.0,Customer_Churn,,,,,,,,,,
C00123,41.0,114.0,2419.0,Two year,0.0,Established,57.595238095238095,0.0,Customer_Churn,,,,,,,,,,
C00124,27.0,50.0,2751.0,Two year,0.0,Growing,98.25,0.0,Customer_Churn,,,,,,,,,,
C00125,4.0,177.0,950.0,Month-to-month,1.0,New,190.0,0.0,Customer_Churn,,,,,,,,,,
C00126,62.0,183.0,7208.0,Two year,0.0,Loyal,114.41269841269842,1.0,Customer_Churn,,,,,,,,,,
C00127,31.0,62.0,5887.0,One year,0.0,Growing,183.96875,1.0,Customer_Churn,,,,,,,,,,
C00128,13.0,137.0,7128.0,One year,0.0,Growing,509.14285714285717,1.0,Customer_Churn,,,,,,,,,,
C00129,20.0,179.0,2692.0,Month-to-month,0.0,Growing,128.1904761904762,0.0,Customer_Churn,,,,,,,,,,
C00130,8.0,174.0,3979.0,Two year,1.0,New,442.1111111111111,0.0,Customer_Churn,,,,,,,,,,
C00131,2.0,125.0,7858.0,Month-to-month,1.0,New,2619.3333333333335,1.0,Customer_Churn,,,,,,,,,,
C00132,3.0,79.0,891.0,Month-to-month,1.0,New,222.75,0.0,Customer_Churn,,,,,,,,,,
C00133,48.0,92.0,5908.0,Two year,0.0,Established,120.57142857142857,1.0,Customer_Churn,,,,,,,,,,
C00134,15.0,28.0,6569.0,Month-to-month,0.0,Growing,410.5625,1.0,Customer_Churn,,,,,,,,,,
C00135,64.0,101.0,5706.0,Month-to-month,0.0,Loyal,87.78461538461538,1.0,Customer_Churn,,,,,,,,,,
C00136,52.0,152.0,4318.0,Two year,0.0,Established,81.47169811320755,1.0,Customer_Churn,,,,,,,,,,
C00137,10.0,134.0,4476.0,Month-to-month,1.0,New,406.90909090909093,1.0,Customer_Churn,,,,,,,,,,
C00138,30.0,188.0,4095.0,Two year,0.0,Growing,132.09677419354838,0.0,Customer_Churn,,,,,,,,,,
C00139,27.0,67.0,3567.0,Month-to-month,0.0,Growing,127.39285714285714,0.0,Customer_Churn,,,,,,,,,,
C00140,2.0,184.0,5021.0,One year,1.0,New,1673.6666666666667,1.0,Customer_Churn,,,,,,,,,,
C00141,46.0,112.0,6817.0,Two year,0.0,Established,145.04255319148936,1.0,Customer_Churn,,,,,,,,,,
C00142,11.0,115.0,1713.0,Two year,1.0,New,142.75,0.0,Customer_Churn,,,,,,,,,,
C00143,64.0,167.0,3677.0,Month-to-month,0.0,Loyal,56.56923076923077,0.0,Customer_Churn,,,,,,,,,,
C00144,65.0,47.0,5540.0,One year,0.0,Loyal,83.93939393939394,1.0,Customer_Churn,,,,,,,,,,
C00145,21.0,173.0,7651.0,Two year,0.0,Growing,347.77272727272725,1.0,Customer_Churn,,,,,,,,,,
C00146,29.0,42.0,2058.0,One year,0.0,Growing,68.6,0.0,Customer_Churn,,,,,,,,,,
C00147,6.0,133.0,7448.0,One year,1.0,New,1064.0,1.0,Customer_Churn,,,,,,,,,,
C00148,34.0,24.0,2004.0,Two year,0.0,Growing,57.25714285714286,0.0,Customer_Churn,,,,,,,,,,
C00149,20.0,114.0,1250.0,One year,0.0,Growing,59.523809523809526,0.0,Customer_Churn,,,,,,,,,,
C00150,42.0,132.0,3139.0,Month-to-month,0.0,Established,73.0,0.0,Customer_Churn,,,,,,,,,,
C00151,5.0,105.0,5965.0,One year,1.0,New,994.1666666666666,1.0,Customer_Churn,,,,,,,,,,
C00152,45.0,139.0,7654.0,Month-to-month,0.0,Established,166.3913043478261,1.0,Customer_Churn,,,,,,,,,,
C00153,21.0,156.0,6366.0,Two year,0.0,Growing,289.3636363636364,1.0,Customer_Churn,,,,,,,,,,
C00154,37.0,158.0,3355.0,Two year,0.0,Established,88.28947368421052,0.0,Customer_Churn,,,,,,,,,,
C00155,68.0,40.0,5920.0,Month-to-month,0.0,Loyal,85.79710144927536,1.0,Customer_Churn,,,,,,,,,,
C00156,26.0,148.0,4601.0,One year,0.0,Growing,170.40740740740742,1.0,Customer_Churn,,,,,,,,,,
C00157,26.0,78.0,5632.0,Two year,0.0,Growing,208.59259259259258,1.0,Customer_Churn,,,,,,,,,,
C00158,1.0,86.0,7217.0,Two year,0.0,New,3608.5,1.0,Customer_Churn,,,,,,,,,,
C00159,47.0,182.0,3250.0,One year,0.0,Established,67.70833333333333,0.0,Customer_Churn,,,,,,,,,,
C00160,30.0,154.0,4096.0,One year,0.0,Growing,132.1290322580645,0.0,Customer_Churn,,,,,,,,,,
C00161,51.0,78.0,984.0,Month-to-month,0.0,Established,18.923076923076923,0.0,Customer_Churn,,,,,,,,,,
C00162,13.0,90.0,347.0,One year,0.0,Growing,24.785714285714285,0.0,Customer_Churn,,,,,,,,,,
C00163,64.0,185.0,3916.0,One year,0.0,Loyal,60.246153846153845,0.0,Customer_Churn,,,,,,,,,,
C00164,60.0,171.0,220.0,Month-to-month,0.0,Established,3.6065573770491803,0.0,Customer_Churn,,,,,,,,,,
C00165,69.0,48.0,3419.0,One year,0.0,Loyal,48.84285714285714,0.0,Customer_Churn,,,,,,,,,,
C00166,40.0,105.0,791.0,One year,0.0,Established,19.29268292682927,0.0,Customer_Churn,,,,,,,,,,
C00167,23.0,110.0,6723.0,Two year,0.0,Growing,280.125,1.0,Customer_Churn,,,,,,,,,,
C00168,42.0,80.0,5832.0,One year,0.0,Established,135.62790697674419,1.0,Customer_Churn,,,,,,,,,,
C00169,13.0,99.0,2938.0,Month-to-month,0.0,Growing,209.85714285714286,0.0,Customer_Churn,,,,,,,,,,
C00170,24.0,84.0,6882.0,One year,0.0,Growing,275.28,1.0,Customer_Churn,,,,,,,,,,
C00171,22.0,61.0,5363.0,Two year,0.0,Growing,233.17391304347825,1.0,Customer_Churn,,,,,,,,,,
C00172,10.0,115.0,3717.0,One year,1.0,New,337.90909090909093,0.0,Customer_Churn,,,,,,,,,,
C00173,62.0,160.0,1811.0,Month-to-month,0.0,Loyal,28.746031746031747,0.0,Customer_Churn,,,,,,,,,,
C00174,5.0,145.0,1090.0,Month-to-month,1.0,New,181.66666666666666,0.0,Customer_Churn,,,,,,,,,,
C00175,20.0,76.0,6396.0,Two year,0.0,Growing,304.57142857142856,1.0,Customer_Churn,,,,,,,,,,
C00176,68.0,67.0,1797.0,Two year,0.0,Loyal,26.043478260869566,0.0,Customer_Churn,,,,,,,,,,
C00177,42.0,50.0,279.0,One year,0.0,Established,6.488372093023256,0.0,Customer_Churn,,,,,,,,,,
C00178,3.0,180.0,3232.0,One year,0.0,New,808.0,0.0,Customer_Churn,,,,,,,,,,
C00179,68.0,193.0,3285.0,One year,0.0,Loyal,47.608695652173914,0.0,Customer_Churn,,,,,,,,,,
C00180,52.0,39.0,3233.0,Two year,0.0,Established,61.0,0.0,Customer_Churn,,,,,,,,,,
C00181,4.0,135.0,4742.0,Month-to-month,1.0,New,948.4,1.0,Customer_Churn,,,,,,,,,,
C00182,13.0,64.0,4297.0,Month-to-month,0.0,Growing,306.92857142857144,1.0,Customer_Churn,,,,,,,,,,
C00183,56.0,151.0,735.0,Two year,0.0,Established,12.894736842105264,0.0,Customer_Churn,,,,,,,,,,
C00184,61.0,29.0,2290.0,One year,0.0,Loyal,36.935483870967744,0.0,Customer_Churn,,,,,,,,,,
C00185,47.0,130.0,2289.0,Month-to-month,0.0,Established,47.6875,0.0,Customer_Churn,,,,,,,,,,
C00186,59.0,93.0,7342.0,Month-to-month,0.0,Established,122.36666666666666,1.0,Customer_Churn,,,,,,,,,,
C00187,47.0,199.0,6905.0,Two year,0.0,Established,143.85416666666666,1.0,Customer_Churn,,,,,,,,,,
C00188,49.0,163.0,3776.0,One year,0.0,Established,75.52,0.0,Customer_Churn,,,,,,,,,,
C00189,31.0,100.0,4971.0,One year,0.0,Growing,155.34375,1.0,Customer_Churn,,,,,,,,,,
C00190,52.0,185.0,7330.0,Two year,0.0,Established,138.30188679245282,1.0,Customer_Churn,,,,,,,,,,
C00191,46.0,51.0,466.0,One year,0.0,Established,9.914893617021276,0.0,Customer_Churn,,,,,,,,,,
C00192,43.0,31.0,7992.0,Month-to-month,0.0,Established,181.63636363636363,1.0,Customer_Churn,,,,,,,,,,
C00193,65.0,158.0,3712.0,One year,0.0,Loyal,56.24242424242424,0.0,Customer_Churn,,,,,,,,,,
C00194,71.0,138.0,6231.0,Month-to-month,0.0,Loyal,86.54166666666667,1.0,Customer_Churn,,,,,,,,,,
C00195,27.0,121.0,4317.0,One year,0.0,Growing,154.17857142857142,1.0,Customer_Churn,,,,,,,,,,
C00196,30.0,133.0,3029.0,Month-to-month,0.0,Growing,97.70967741935483,0.0,Customer_Churn,,,,,,,,,,
C00197,37.0,152.0,2750.0,One year,0.0,Established,72.36842105263158,0.0,Customer_Churn,,,,,,,,,,
C00198,37.0,34.0,6987.0,Month-to-month,0.0,Established,183.8684210526316,1.0,Customer_Churn,,,,,,,,,,
C00199,3.0,63.0,1535.0,Two year,0.0,New,383.75,0.0,Customer_Churn,,,,,,,,,,
C00200,42.0,143.0,7310.0,One year,0.0,Established,170.0,1.0,Customer_Churn,,,,,,,,,,
C00201,50.0,170.0,3185.0,Two year,0.0,Established,62.450980392156865,0.0,Customer_Churn,,,,,,,,,,
C00202,50.0,169.0,159.0,One year,0.0,Established,3.1176470588235294,0.0,Customer_Churn,,,,,,,,,,
C00203,29.0,189.0,5035.0,One year,0.0,Growing,167.83333333333334,1.0,Customer_Churn,,,,,,,,,,
C00204,15.0,55.0,5421.0,Two year,0.0,Growing,338.8125,1.0,Customer_Churn,,,,,,,,,,
C00205,69.0,40.0,3396.0,Month-to-month,0.0,Loyal,48.51428571428571,0.0,Customer_Churn,,,,,,,,,,
C00206,69.0,94.0,5765.0,Month-to-month,0.0,Loyal,82.35714285714286,1.0,Customer_Churn,,,,,,,,,,
C00207,57.0,32.0,4351.0,One year,0.0,Established,75.01724137931035,1.0,Customer_Churn,,,,,,,,,,
C00208,70.0,171.0,4801.0,Month-to-month,0.0,Loyal,67.61971830985915,1.0,Customer_Churn,,,,,,,,,,
C00209,46.0,199.0,4023.0,Month-to-month,0.0,Established,85.59574468085107,0.0,Customer_Churn,,,,,,,,,,
C00210,65.0,82.0,7742.0,Two year,0.0,Loyal,117.3030303030303,1.0,Customer_Churn,,,,,,,,,,
C00211,65.0,113.0,2956.0,Month-to-month,0.0,Loyal,44.78787878787879,0.0,Customer_Churn,,,,,,,,,,
C00212,51.0,160.0,4278.0,Two year,0.0,Established,82.26923076923077,1.0,Customer_Churn,,,,,,,,,,
C00213,44.0,59.0,1893.0,Month-to-month,0.0,Established,42.06666666666667,0.0,Customer_Churn,,,,,,,,,,
C00214,7.0,142.0,3099.0,Month-to-month,1.0,New,387.375,0.0,Customer_Churn,,,,,,,,,,
C00215,59.0,29.0,1393.0,One year,0.0,Established,23.216666666666665,0.0,Customer_Churn,,,,,,,,,,
C00216,8.0,102.0,2161.0,One year,0.0,New,240.11111111111111,0.0,Customer_Churn,,,,,,,,,,
C00217,10.0,152.0,5250.0,Month-to-month,1.0,New,477.27272727272725,1.0,Customer_Churn,,,,,,,,,,
C00218,67.0,182.0,6193.0,Two year,0.0,Loyal,91.07352941176471,1.0,Customer_Churn,,,,,,,,,,
C00219,45.0,177.0,3091.0,One year,0.0,Established,67.19565217391305,0.0,Customer_Churn,,,,,,,,,,
C00220,33.0,198.0,2226.0,Two year,0.0,Growing,65.47058823529412,0.0,Customer_Churn,,,,,,,,,,
C00221,57.0,118.0,5412.0,Two year,0.0,Established,93.3103448275862,1.0,Customer_Churn,,,,,,,,,,
C00222,67.0,37.0,1247.0,Month-to-month,0.0,Loyal,18.33823529411765,0.0,Customer_Churn,,,,,,,,,,
C00223,31.0,70.0,1256.0,Month-to-month,0.0,Growing,39.25,0.0,Customer_Churn,,,,,,,,,,
C00224,19.0,43.0,6118.0,One year,0.0,Growing,305.9,1.0,Customer_Churn,,,,,,,,,,
C00225,40.0,156.0,7024.0,One year,0.0,Established,171.3170731707317,1.0,Customer_Churn,,,,,,,,,,
C00226,24.0,142.0,7012.0,One year,0.0,Growing,280.48,1.0,Customer_Churn,,,,,,,,,,
C00227,57.0,123.0,5830.0,Month-to-month,0.0,Established,100.51724137931035,1.0,Customer_Churn,,,,,,,,,,
C00228,53.0,183.0,4023.0,Two year,0.0,Established,74.5,0.0,Customer_Churn,,,,,,,,,,
C00229,24.0,32.0,1635.0,One year,0.0,Growing,65.4,0.0,Customer_Churn,,,,,,,,,,
C00230,32.0,149.0,5477.0,Two year,0.0,Growing,165.96969696969697,1.0,Customer_Churn,,,,,,,,,,
C00231,33.0,99.0,3225.0,One year,0.0,Growing,94.8529411764706,0.0,Customer_Churn,,,,,,,,,,
C00232,20.0,151.0,2681.0,One year,0.0,Growing,127.66666666666667,0.0,Customer_Churn,,,,,,,,,,
C00233,12.0,52.0,7459.0,Two year,0.0,New,573.7692307692307,1.0,Customer_Churn,,,,,,,,,,
C00234,61.0,24.0,217.0,One year,0.0,Loyal,3.5,0.0,Customer_Churn,,,,,,,,,,
C00235,65.0,94.0,7183.0,One year,0.0,Loyal,108.83333333333333,1.0,Customer_Churn,,,,,,,,,,
C00236,13.0,115.0,6305.0,Two year,0.0,Growing,450.35714285714283,1.0,Customer_Churn,,,,,,,,,,
